,기준금리(연%),가계대출금리(연%),소비자물가지수_총(2020=100),원화환율(원/달러),주택매매가격지수(2022.01=100),콜금리(연%),국고채3년금리(연%),경제성장률,실업률(%),외환보유액_총(천달러),외환보유액_금(천달러),외환보유액_특별인출권(천달러),외환보유액_IMF포지션(천달러),외환보유액_예치금및유가증권(천달러),기업대출(십억원),가계대출_총(십억원),가계대출_주택(십억원),가계대출_기타(십억원),국채(십억원)
2004-02-01,3.75,6.08,71.487,1166.69,52.693,3.78,4.83,1.3,3.6,163007125.0,71925.0,23313.0,751536.0,162160352.0,,,,,
2004-03-01,3.75,6.11,72.181,1166.34,52.8,3.77,4.58,1.1333333333333333,3.6,163556904.0,71925.0,23231.0,748896.0,162712852.0,,,,,
2004-04-01,3.75,6.07,72.181,1150.85,52.888,3.77,4.54,0.9666666666666668,3.6,163635258.0,71130.0,22722.0,732499.0,162808907.0,,,,,
2004-05-01,3.75,6.02,72.119,1177.37,52.879,3.77,4.39,0.8,3.7,166542607.0,71283.0,25441.0,745647.0,165700235.0,,,,,
2004-06-01,3.75,6.0,72.119,1158.65,52.743,3.78,4.28,0.6666666666666667,3.5,167029696.0,71283.0,25420.0,745038.0,166187956.0,,,,,
2004-07-01,3.75,5.92,72.561,1157.66,52.603,3.78,4.19,0.5333333333333334,3.7,168006423.0,72259.0,25205.0,738747.0,167170213.0,,,,,
2004-08-01,3.5,5.69,73.191,1159.0,52.394,3.62,3.82,0.4,3.7,170491958.0,72259.0,27880.0,740122.0,169651697.0,,,,,
2004-09-01,3.5,5.66,73.191,1147.97,52.283,3.53,3.59,0.5333333333333333,3.7,174448100.0,72259.0,28082.0,745509.0,173602250.0,,,,,
2004-10-01,3.5,5.62,73.191,1144.04,52.157,3.53,3.54,0.6666666666666667,3.7,178388313.0,72259.0,28564.0,758306.0,177529184.0,,,,,
2004-11-01,3.25,5.57,72.75,1091.19,51.926,3.36,3.42,0.8,3.8,192602268.0,72259.0,32386.0,777600.0,191720022.0,,,,,
2004-12-01,3.25,5.48,72.877,1050.91,51.71,3.28,3.28,0.8333333333333334,3.8,199066133.0,72259.0,32727.0,785784.0,198175363.0,,,,,
2005-01-01,3.25,5.51,73.594,1038.23,51.567,3.27,3.65,0.8666666666666667,3.8,199699277.0,73350.0,32158.0,772141.0,198821628.0,,,,,
2005-02-01,3.25,5.52,73.892,1022.43,51.732,3.27,4.19,0.9,3.7,202162426.0,73350.0,35702.0,789266.0,201264108.0,,,,,
2005-03-01,3.25,5.6,74.338,1007.49,51.93,3.25,4.04,1.2333333333333334,3.7,205447299.0,73350.0,35330.0,712848.0,204625771.0,,,,,
2005-04-01,3.25,5.43,74.413,1010.94,52.229,3.26,3.86,1.5666666666666667,3.7,206376404.0,73350.0,35443.0,715131.0,205552480.0,,,,,
2005-05-01,3.25,5.34,74.338,1002.21,52.512,3.3,3.71,1.9,3.7,206100363.0,73350.0,38288.0,701774.0,205286951.0,,,,,
2005-06-01,3.25,5.28,74.114,1010.87,52.94,3.28,3.79,1.7666666666666666,3.8,204985923.0,73350.0,37615.0,680114.0,204194844.0,,,,,
2005-07-01,3.25,5.34,74.413,1037.44,53.379,3.25,4.12,1.6333333333333333,3.8,205684605.0,73597.0,37383.0,671798.0,204901826.0,,,,,
2005-08-01,3.25,5.38,74.636,1021.17,53.573,3.25,4.33,1.5,3.7,206712212.0,73597.0,41119.0,626822.0,205970674.0,,,,,
2005-09-01,3.25,5.5,75.008,1029.33,53.702,3.25,4.52,1.3333333333333333,4.0,206731180.0,73597.0,40851.0,622888.0,205993844.0,,,,,
2005-10-01,3.5,5.7,74.859,1046.25,53.685,3.44,4.81,1.1666666666666667,3.9,207307269.0,73597.0,40896.0,623575.0,206569201.0,,,,,
2005-11-01,3.5,5.64,74.561,1041.43,53.682,3.5,5.1,1.0,3.6,208230252.0,73597.0,43569.0,534011.0,207579074.0,,,,,
2005-12-01,3.75,5.63,74.785,1024.15,53.785,3.69,5.06,1.2,3.5,210390703.0,73597.0,43648.0,305788.0,209967669.0,,,,,
2006-01-01,3.75,5.69,75.231,987.03,53.964,3.75,5.02,1.4000000000000001,3.4,216932905.0,73597.0,44091.0,308891.0,216506326.0,,,,,
2006-02-01,4.0,5.71,75.381,970.22,54.208,3.92,4.87,1.6,3.5,215949925.0,73909.0,46289.0,289527.0,215540201.0,,,,,
2006-03-01,4.0,5.68,75.827,975.09,54.556,3.98,4.93,1.3,3.5,217344329.0,73909.0,46518.0,287550.0,216936352.0,,,,,
2006-04-01,4.0,5.62,75.902,954.44,55.038,3.97,4.95,1.0,3.5,222890019.0,73909.0,47251.0,269298.0,222499561.0,,,,,
2006-05-01,4.0,5.64,76.05,941.4,55.6,3.96,4.78,0.7,3.4,224689153.0,73909.0,49655.0,274341.0,224291248.0,,,,,
2006-06-01,4.25,5.72,75.902,955.16,55.866,4.16,4.89,1.0,3.5,224357276.0,73909.0,48876.0,277397.0,223957095.0,,,,,
2006-07-01,4.25,5.95,76.199,950.15,55.986,4.21,4.89,1.3,3.5,225715888.0,74253.0,49242.0,279502.0,225312891.0,,,,,
2006-08-01,4.5,6.03,76.645,960.72,56.121,4.42,4.77,1.6,3.5,227024881.0,74228.0,51072.0,281034.0,226618548.0,,,,,
2006-09-01,4.5,5.9,76.868,953.68,56.392,4.48,4.69,1.3333333333333335,3.5,228224315.0,74228.0,50841.0,280082.0,227819163.0,,,,,
2006-10-01,4.5,5.84,76.496,954.23,57.151,4.48,4.62,1.0666666666666669,3.6,229461022.0,74228.0,50924.0,730243.0,228605627.0,,,,,
2006-11-01,4.5,5.82,76.125,936.22,58.925,4.47,4.72,0.8,3.5,234256939.0,74228.0,54118.0,440819.0,233687776.0,,,,,
2006-12-01,4.5,5.97,76.348,925.75,60.024,4.49,4.82,1.1,3.4,238956116.0,74228.0,54017.0,439999.0,238387872.0,,,,,
2007-01-01,4.5,6.2,76.496,936.36,60.548,4.63,4.97,1.4,3.4,240228757.0,74228.0,53600.0,391856.0,239709073.0,343611.7,346013.5,241824.7,104188.7,24203.895
2007-02-01,4.5,6.25,77.017,937.02,60.768,4.6,4.91,1.7,3.1,242812021.0,74228.0,57803.0,395481.0,242284509.0,348538.3,347940.5,242810.7,105129.8,27268.612
2007-03-01,4.5,6.32,77.464,943.26,60.88,4.6,4.79,1.7,3.2,243915438.0,74228.0,58102.0,397530.0,243385578.0,356374.1,348640.1,243568.7,105071.5,30867.959
2007-04-01,4.5,6.3,77.761,931.5,60.959,4.68,4.94,1.7,3.3,247259663.0,74228.0,58582.0,345478.0,246781374.0,366182.7,349946.7,243687.2,106259.5,28445.735
2007-05-01,4.5,6.39,77.836,927.91,60.979,4.62,5.1,1.7,3.3,250741103.0,74228.0,60982.0,342376.0,250263518.0,373640.2,350100.5,242448.4,107652.1,25244.952
2007-06-01,4.5,6.33,77.836,928.32,61.062,4.54,5.24,1.5333333333333332,3.3,250701619.0,74228.0,61075.0,342897.0,250223420.0,384660.6,350828.7,242978.7,107850.0,34685.64
